2023-01-19 23:25:55.204 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.204 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.204 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.205 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.206 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.206 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.206 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.206 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.206 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.207 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.207 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.207 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.207 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.207 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.207 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.208 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.208 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.208 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.208 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.208 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.208 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.208 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.208 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.208 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.209 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.209 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.209 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.209 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.209 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.209 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.209 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.209 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.210 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.210 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.213 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.213 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.213 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.213 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.213 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.213 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.213 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.213 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.214 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.215 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.215 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.215 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.215 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.215 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.215 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.216 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.216 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.216 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.216 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.217 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.217 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.217 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.217 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.217 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.217 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.219 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
2023-01-19 23:25:55.220 [pool-3-thread-1] WARN  com.gargoylesoftware.htmlunit.css.CssStyleSheet - CSSValue '0' has to be a 'px', 'em', '%', 'ex', 'ch', 'vw', 'vh', 'vmin', 'vmax', 'rem', 'mm', 'cm', 'Q', or 'pt' value.
